Order_ID,Customer_Location,Restaurant_Location,Distance,Weather_Conditions,Traffic_Conditions,Delivery_Person_Experience,Order_Priority,Order_Time,Vehicle_Type,Restaurant_Rating,Customer_Rating,Delivery_Time,Order_Cost,Tip_Amount
ORD0001,"(17.030479, 79.743077)","(12.358515, 85.100083)",-1.454738298343111,1,2,4,Medium,Afternoon,2,4.1,3.0,26.22,0.5018520052767202,81.54
ORD0002,"(15.398319, 86.639122)","(14.174874, 77.025606)",1.4391916669850693,0,2,8,Low,Night,2,4.5,4.2,62.61,-1.6342938505125568,29.02
ORD0003,"(15.687342, 83.888808)","(19.594748, 82.048482)",-0.6664171229777637,2,2,9,High,Night,1,3.3,3.4,48.43,1.092646034021562,64.17
ORD0004,"(20.415599, 78.046984)","(16.915906, 78.278698)",0.3358350776726034,0,1,2,Medium,Evening,1,3.2,3.7,111.63,-0.9233234566035831,79.23
ORD0005,"(14.786904, 78.706532)","(15.206038, 86.203182)",-0.7001185858651299,1,0,6,Low,Night,1,3.5,2.8,32.38,-0.7797550982201547,2.34
ORD0006,"(15.560205, 80.59125)","(12.478068, 78.823965)",-0.2195064194713865,1,0,10,Medium,Evening,0,2.8,3.3,60.72,-0.340168375644418,57.9
ORD0007,"(21.397639, 84.89693)","(15.934011, 86.767357)",-0.9301677020962813,3,2,6,High,Evening,2,4.4,4.5,28.76,-0.7255880139217226,68.66
ORD0008,"(12.512731, 86.268971)","(12.019922, 78.4686)",1.6223517913729288,2,2,7,Low,Evening,0,3.2,4.3,57.28,-1.3381292863626282,1.24
ORD0009,"(18.814724, 86.95472)","(15.30437, 84.059261)",0.2479182179664309,2,2,8,Low,Night,0,3.2,3.0,47.22,0.3226656822179734,39.0
ORD0010,"(14.364647, 87.968582)","(13.508338, 84.206901)",1.181302211846963,2,2,8,High,Afternoon,0,3.7,4.1,81.55,-1.1462601169802942,24.52
ORD0011,"(13.516083, 77.368398)","(21.043034, 80.024796)",1.0025379304444122,1,0,7,Low,Afternoon,2,3.5,3.6,34.68,-1.4862481184269976,31.02
ORD0012,"(21.81819, 81.305941)","(19.321344, 80.471393)",-1.2393419920629882,3,1,7,High,Afternoon,1,3.5,3.4,106.88,-0.252210826140925,59.47
ORD0013,"(15.800841, 79.0468)","(19.299898, 77.014496)",-1.4884397612304772,2,1,7,High,Morning,0,4.0,4.7,23.12,1.462787776727514,11.85
ORD0014,"(17.328378, 81.85932)","(21.881675, 82.349324)",-1.5573079680003126,0,0,1,Medium,Evening,1,2.5,4.3,55.43,-0.40963163050890516,52.21
ORD0015,"(12.865312, 81.430712)","(16.452125, 83.164956)",-0.20924945250566632,0,1,6,Medium,Evening,2,4.9,3.3,29.29,-1.1933730533235323,54.76
ORD0016,"(14.62525, 78.17385)","(12.069338, 80.962928)",1.3527400882739997,2,2,7,High,Morning,2,3.7,3.4,50.11,-0.13494018513450196,46.41
ORD0017,"(21.621044, 83.330567)","(12.736908, 77.460086)",0.36953654055996965,1,0,1,Medium,Morning,1,4.4,4.2,17.53,-1.0085214819069872,23.5
ORD0018,"(13.110016, 81.85359)","(16.175275, 81.118374)",-0.9902442228954993,3,0,2,Low,Afternoon,1,2.5,4.6,79.64,-1.5827400904565931,93.69
ORD0019,"(20.445084, 79.190647)","(12.511262, 82.796889)",-0.42318047779068635,3,2,5,Low,Afternoon,1,2.9,4.6,41.29,0.1927670198720712,51.88
